R_DEF: Internal format may change without notice
local
array menu_items
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable el_psy_kongro
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable jojos_parte_no_se
drawable la_megumin
drawable lloros_en_el_cerro
id Cons1
id FirstFragment
id FourFragment
id SecondFragment
id ThirdFragment
id action_FirstFragment_to_SecondFragment
id action_FourFragment_to_FirstFragment
id action_ThirdFragment_to_FirstFragment
id action_information
id action_preferences
id action_search
id action_settings
id action_share
id button
id button2
id button3
id button_genero_accion
id button_genero_comedia
id button_genero_escolar
id button_genero_fantasia
id button_genero_isekai
id button_genero_misterio
id button_media_anime
id button_media_anime6
id button_media_manga
id content_frame
id drawer_layout
id editTextTextPersonName
id editTextTextPersonName2
id flow
id group
id guideline
id guideline2
id imageButton
id imageButton2
id imageButton3
id imageButton4
id imageView
id imageView3
id left_drawer
id nav_graph
id nav_host_fragment_content_main
id scrollView3
id searchView
id textInputLayout2
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id toolbar
layout activity_home
layout activity_main
layout content_main
layout fragment_first
layout fragment_four
layout fragment_second
layout fragment_third
layout left_drawer
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_information
string action_preferences
string action_search
string action_settings
string action_share
string app_name
string aqui_va_una_descripci_n_del_anime_o_cosa_en_cuestion_lorem_ipsum_dolor_sit_amet_consectetur_adipiscing_elit_sed_do_eiusmod_tempor_incididunt_ut_labore_et_dolore_magna_aliqua_ut_enim_ad_minim_veniam_quis_nostrud_exercitation_ullamco_laboris_nisi_ut_aliquip_ex_ea_commodo_consequat_duis_aute_irure_dolor_in_reprehenderit_in_voluptate_velit_esse_cillum_dolore_eu_fugiat_nulla_pariatur_excepteur_sint_occaecat_cupidatat_non_proident_sunt_in_culpa_qui_officia_deserunt_mollit_anim_id_est_laborum
string first_fragment_label
string four_fragment_label
string hello_first_fragment
string hello_second_fragment
string home_action
string lorem_ipsum_dolor_sit_amet_consectetur_adipiscing_elit_sed_do_eiusmod_tempor_incididunt_ut_labore_et_dolore_magna_aliqua_ut_enim_ad_minim_veniam_quis_nostrud_exercitation_ullamco_laboris_nisi_ut_aliquip_ex_ea_commodo_consequat_duis_aute_irure_dolor_in_reprehenderit_in_voluptate_velit_esse_cillum_dolore_eu_fugiat_nulla_pariatur_excepteur_sint_occaecat_cupidatat_non_proident_sunt_in_culpa_qui_officia_deserunt_mollit_anim_id_est_laborum
string next
string para_ver_detalles_pulsa_aqui
string previous
string second_fragment_label
string third_fragment_label
style Theme.Tarea2Menus
style Theme.Tarea2Menus.AppBarOverlay
style Theme.Tarea2Menus.NoActionBar
style Theme.Tarea2Menus.PopupOverlay
xml backup_rules
xml data_extraction_rules
